,y_true,y_pred
12130,0,3
12131,4,4
12132,0,2
12133,0,0
12134,3,2
12135,3,5
12136,3,3
12137,0,0
12138,4,4
12139,0,0
12140,3,3
12141,4,4
12142,5,4
12143,2,2
12144,2,3
12145,4,4
12146,2,2
12147,1,1
12148,5,4
12149,5,4
12150,4,4
12151,4,4
12152,5,5
12153,4,3
12154,5,4
12155,0,0
12156,3,3
12157,3,3
12158,0,0
12159,0,0
12160,3,3
12161,2,2
12162,2,2
12163,3,3
12164,3,3
12165,4,5
12166,1,1
12167,4,4
12168,2,2
12169,2,2
12170,3,4
12171,1,1
12172,5,5
12173,3,4
12174,0,3
12175,3,3
12176,3,3
12177,4,4
12178,4,4
12179,5,0
12180,0,2
12181,0,3
12182,0,3
12183,2,2
12184,5,5
12185,4,3
12186,3,3
12187,3,3
12188,2,2
12189,0,0
12190,0,2
12191,0,0
12192,3,3
12193,5,0
12194,3,3
12195,2,2
12196,3,3
12197,3,3
12198,0,0
12199,1,1
12200,4,4
12201,4,3
12202,4,4
12203,2,2
12204,3,2
12205,4,4
12206,4,1
12207,2,3
12208,4,4
12209,3,3
12210,3,2
12211,4,4
12212,0,2
12213,0,2
12214,0,0
12215,5,5
12216,4,5
12217,3,3
12218,5,4
12219,3,3
12220,0,0
12221,2,2
12222,3,3
12223,0,4
12224,2,2
12225,4,2
12226,5,5
12227,4,4
12228,0,3
12229,3,4
12230,0,4
12231,5,5
12232,3,3
12233,0,0
12234,4,4
12235,4,4
12236,3,3
12237,4,4
12238,0,0
12239,5,4
12240,4,3
12241,4,3
12242,3,3
12243,3,3
12244,4,0
12245,3,3
12246,5,5
12247,1,2
12248,0,2
12249,0,3
12250,4,2
12251,0,0
12252,3,3
12253,3,3
12254,0,3
12255,2,2
12256,0,0
12257,4,0
12258,0,0
12259,3,2
12260,2,2
12261,5,4
12262,0,0
12263,4,4
12264,2,2
12265,3,2
12266,3,3
12267,0,2
12268,3,3
12269,3,3
12270,3,4
12271,0,0
12272,4,2
12273,4,4
12274,3,3
12275,3,3
12276,0,1
12277,3,4
12278,3,3
12279,5,5
12280,4,3
12281,3,3
12282,0,2
12283,4,4
12284,5,5
12285,5,4
12286,4,4
12287,0,0
12288,0,0
12289,0,0
12290,3,4
12291,3,3
12292,5,5
12293,3,3
12294,4,4
12295,0,0
12296,3,3
12297,2,2
12298,2,3
12299,2,4
12300,0,0
12301,5,4
12302,0,0
12303,3,2
12304,4,0
12305,3,3
12306,4,4
12307,2,2
12308,3,0
12309,4,4
12310,3,4
12311,0,0
12312,4,4
12313,0,1
12314,5,5
12315,0,0
12316,3,2
12317,5,0
12318,0,0
12319,0,0
12320,0,4
12321,0,0
12322,0,3
12323,0,0
12324,3,3
12325,3,3
12326,5,5
12327,3,3
12328,1,1
12329,2,2
12330,3,3
12331,3,3
12332,0,0
12333,5,3
12334,3,3
12335,0,0
12336,4,4
12337,3,3
12338,0,0
12339,1,1
12340,4,3
12341,5,4
12342,4,4
12343,4,5
12344,4,4
12345,0,0
12346,3,4
12347,5,5
12348,5,4
12349,3,3
12350,0,3
12351,0,2
12352,3,4
12353,0,0
12354,0,0
12355,4,5
12356,0,3
12357,0,0
12358,4,4
12359,0,0
12360,4,4
12361,4,4
12362,5,5
12363,3,4
12364,2,3
12365,4,4
12366,5,5
12367,4,2
12368,0,0
12369,5,5
12370,4,4
12371,5,3
12372,4,4
12373,0,0
12374,0,0
12375,4,4
12376,5,4
12377,2,2
12378,0,0
12379,4,0
12380,1,1
12381,5,0
12382,0,2
12383,4,4
12384,4,3
12385,3,2
12386,3,3
12387,0,0
12388,4,3
12389,3,3
12390,2,2
12391,0,0
12392,0,4
12393,3,2
12394,3,3
12395,3,2
12396,4,4
12397,1,1
12398,4,4
12399,3,4
12400,0,0
12401,3,3
12402,4,4
12403,2,2
12404,2,2
12405,3,3
12406,3,3
12407,0,0
12408,4,4
12409,0,0
12410,2,3
12411,0,0
12412,0,0
12413,4,2
12414,4,3
12415,3,3
12416,3,3
12417,0,0
12418,3,3
12419,0,0
12420,5,5
12421,0,0
12422,4,0
12423,3,3
12424,0,0
12425,3,3
12426,5,5
12427,4,0
12428,3,3
12429,0,2
12430,3,3
12431,3,3
12432,2,2
12433,5,5
12434,3,3
12435,4,4
12436,0,4
12437,0,4
12438,3,3
12439,0,0
12440,3,3
12441,0,0
12442,5,5
12443,4,4
12444,0,0
12445,2,2
12446,0,2
12447,4,5
12448,2,3
12449,4,4
12450,3,2
12451,0,3
12452,0,0
12453,0,0
12454,0,0
12455,5,5
12456,4,4
12457,2,2
12458,4,4
12459,4,5
12460,4,4
12461,3,3
12462,4,5
12463,2,3
12464,3,2
12465,3,3
12466,0,0
12467,4,3
12468,0,0
12469,4,4
12470,0,0
12471,5,5
12472,4,4
12473,4,4
12474,0,0
12475,3,3
12476,4,4
12477,2,2
12478,2,2
12479,5,5
12480,0,0
12481,4,3
12482,4,4
12483,4,4
12484,0,3
12485,4,4
12486,0,0
12487,4,3
12488,5,0
12489,5,5
12490,4,4
12491,5,5
12492,0,0
12493,3,2
12494,3,3
12495,3,3
12496,4,3
12497,3,3
12498,2,3
12499,2,2
12500,0,2
12501,0,0
12502,2,2
12503,1,1
12504,3,3
12505,1,1
12506,2,2
12507,5,5
12508,5,2
12509,0,4
12510,3,0
12511,2,2
12512,0,0
12513,3,3
12514,3,3
12515,2,2
12516,2,3
12517,3,3
12518,0,0
12519,3,3
12520,1,1
12521,3,3
12522,0,5
12523,2,2
12524,0,1
12525,0,4
12526,2,2
12527,0,0
12528,4,4
12529,4,4
12530,3,3
12531,5,5
12532,2,2
12533,4,4
12534,0,0
12535,0,5
12536,2,2
12537,5,4
12538,3,3
12539,3,3
12540,4,3
12541,3,3
12542,0,0
12543,2,2
12544,3,2
12545,3,3
12546,3,2
12547,4,4
12548,0,0
12549,0,3
12550,4,4
12551,0,0
12552,3,3
12553,0,4
12554,0,0
12555,3,3
12556,4,4
12557,4,3
12558,1,1
12559,5,4
12560,0,5
12561,2,2
12562,4,3
12563,0,0
12564,3,3
12565,4,3
12566,3,3
12567,4,4
12568,0,0
12569,0,0
12570,3,3
12571,0,0
12572,0,0
12573,3,0
12574,3,3
12575,0,0
12576,3,3
12577,4,4
12578,0,4
12579,4,0
12580,3,3
12581,3,3
12582,5,5
12583,2,2
12584,3,3
12585,4,4
12586,3,3
12587,3,3
12588,2,2
12589,2,2
12590,3,3
12591,2,1
12592,0,0
12593,4,4
12594,3,3
12595,2,2
12596,0,0
12597,3,2
12598,4,4
12599,0,0
12600,0,3
12601,3,3
12602,0,3
12603,2,3
12604,3,3
12605,2,2
12606,4,4
12607,0,3
12608,3,3
12609,0,0
12610,4,4
12611,0,4
12612,0,0
12613,4,4
12614,4,5
12615,2,2
12616,3,3
12617,4,2
12618,0,0
12619,4,0
12620,4,4
12621,3,3
12622,4,4
12623,4,4
12624,4,0
12625,5,3
12626,0,0
12627,3,3
12628,0,0
12629,0,0
12630,2,1
12631,4,4
12632,4,4
12633,5,2
12634,0,5
12635,3,2
12636,0,0
12637,2,2
12638,0,0
12639,2,2
12640,0,3
12641,3,3
12642,4,0
12643,0,0
12644,0,0
12645,4,4
12646,3,2
12647,4,4
12648,0,0
12649,5,5
12650,0,0
12651,3,2
12652,0,0
12653,0,0
12654,1,2
12655,0,0
12656,4,4
12657,0,3
12658,0,0
12659,5,5
12660,2,2
12661,4,2
12662,2,2
12663,3,2
12664,0,0
12665,4,4
12666,4,4
12667,4,2
12668,0,0
12669,0,4
12670,4,3
12671,5,5
12672,0,3
12673,2,2
12674,0,0
12675,3,3
12676,4,4
12677,2,2
12678,3,3
12679,5,5
12680,3,2
12681,0,0
12682,5,5
12683,5,4
12684,4,0
12685,3,4
12686,5,3
12687,0,0
12688,0,0
12689,3,3
12690,0,0
12691,3,3
12692,0,3
12693,0,0
12694,4,0
12695,0,2
12696,5,4
12697,0,2
12698,4,4
12699,3,3
12700,5,5
12701,3,2
12702,0,4
12703,0,3
12704,4,4
12705,2,2
12706,0,0
12707,0,0
12708,4,3
12709,3,3
12710,0,0
12711,2,2
12712,3,3
12713,0,0
12714,4,3
12715,3,2
12716,0,3
12717,0,3
12718,0,0
12719,4,4
12720,2,2
12721,1,2
12722,3,4
12723,3,3
12724,0,3
12725,4,4
12726,0,0
12727,5,5
12728,2,3
12729,0,4
12730,2,2
12731,2,2
12732,4,5
12733,3,3
12734,4,4
12735,5,4
12736,0,0
12737,0,0
12738,3,3
12739,3,3
12740,5,4
12741,0,0
12742,3,3
12743,5,5
12744,4,4
12745,2,3
12746,2,3
12747,4,4
12748,2,2
12749,4,0
12750,4,4
12751,1,2
12752,0,0
12753,0,4
12754,1,1
12755,4,4
12756,4,4
12757,4,4
12758,3,2
12759,0,0
12760,0,4
12761,4,3
12762,5,0
12763,0,2
12764,4,4
12765,1,1
12766,3,3
12767,0,0
12768,4,4
12769,0,0
12770,4,0
12771,0,0
12772,2,2
12773,4,4
12774,4,4
12775,5,5
12776,1,0
12777,0,0
12778,2,1
12779,0,0
12780,5,5
12781,0,0
12782,0,4
12783,3,3
12784,0,0
12785,0,0
12786,0,0
12787,4,4
12788,0,1
12789,3,3
12790,3,3
12791,4,2
12792,4,4
12793,0,0
12794,4,4
12795,4,3
12796,0,0
12797,5,0
12798,2,2
12799,0,0
12800,5,3
12801,3,3
12802,2,2
12803,0,0
12804,5,5
12805,2,1
12806,2,2
12807,3,4
12808,3,3
12809,0,3
12810,3,0
12811,5,4
12812,0,4
12813,1,2
12814,1,2
12815,4,3
12816,2,2
12817,0,0
12818,2,2
12819,0,0
12820,5,4
12821,1,1
12822,1,1
12823,5,5
12824,5,3
12825,4,3
12826,4,4
12827,5,4
12828,0,0
12829,0,0
12830,3,3
12831,4,4
12832,5,5
12833,0,4
12834,4,4
12835,4,2
12836,3,3
12837,0,3
12838,4,5
12839,3,4
12840,0,5
12841,4,4
12842,0,2
12843,4,4
12844,4,5
12845,4,4
12846,3,3
12847,4,3
12848,4,1
12849,0,0
12850,2,2
12851,0,0
12852,2,2
12853,0,0
12854,3,3
12855,5,5
12856,3,4
12857,0,0
12858,3,3
12859,2,3
12860,0,5
12861,2,2
12862,4,5
12863,0,5
12864,3,3
12865,2,2
12866,0,0
12867,5,4
12868,0,0
12869,2,2
12870,5,5
12871,2,2
12872,0,0
12873,0,3
12874,4,4
12875,0,0
12876,0,0
12877,1,2
12878,4,4
12879,2,2
12880,2,2
12881,3,3
12882,3,3
12883,2,2
12884,0,0
12885,0,4
12886,0,0
12887,0,0
12888,4,0
12889,2,0
12890,2,2
12891,4,4
12892,0,0
12893,2,2
12894,3,3
12895,0,0
12896,3,3
12897,0,0
12898,4,4
12899,0,0
12900,4,4
12901,3,3
12902,0,0
12903,2,2
12904,0,0
12905,4,4
12906,4,3
12907,1,1
12908,3,3
12909,3,3
12910,5,3
12911,2,3
12912,2,2
12913,4,4
12914,2,5
12915,4,4
12916,0,0
12917,0,0
12918,5,5
12919,4,4
12920,5,4
12921,0,0
12922,0,4
12923,2,2
12924,4,3
12925,3,4
12926,2,2
12927,0,0
12928,5,5
12929,3,3
12930,5,4
12931,2,2
12932,2,3
12933,0,2
12934,3,3
12935,0,0
12936,3,3
12937,0,0
12938,3,3
12939,0,0
12940,2,2
12941,4,4
12942,3,5
12943,2,2
12944,3,3
12945,4,4
12946,3,4
12947,3,3
12948,0,0
12949,0,0
12950,2,2
12951,2,2
12952,5,0
12953,0,0
12954,0,0
12955,3,3
12956,2,2
12957,3,0
12958,2,2
12959,1,1
12960,4,4
12961,0,2
12962,5,5
12963,4,4
12964,4,4
12965,2,2
12966,0,0
12967,4,4
12968,5,4
12969,4,4
12970,5,0
12971,5,5
12972,2,2
12973,2,2
12974,2,0
12975,0,0
12976,0,0
12977,5,3
12978,2,2
12979,5,5
12980,4,3
12981,3,3
12982,0,0
12983,0,0
12984,2,2
12985,1,2
12986,4,3
12987,4,3
12988,4,4
12989,5,4
12990,0,3
12991,3,3
12992,0,3
12993,2,2
12994,3,4
12995,0,4
12996,4,4
12997,3,3
12998,0,0
12999,0,0
13000,0,4
13001,3,3
13002,5,4
13003,3,3
13004,4,4
13005,0,0
13006,0,0
13007,4,5
13008,4,4
13009,4,4
13010,5,4
13011,5,5
13012,3,3
13013,0,0
13014,0,0
13015,0,0
13016,2,2
13017,4,3
13018,3,3
13019,3,0
13020,0,0
13021,2,2
13022,4,4
13023,5,4
13024,0,0
13025,0,4
13026,3,3
13027,4,3
13028,4,4
13029,3,3
13030,0,5
13031,5,5
13032,0,0
13033,4,4
13034,0,0
13035,3,3
13036,0,0
13037,2,2
13038,0,0
13039,3,3
13040,5,4
13041,0,0
13042,2,2
13043,2,2
13044,2,2
13045,4,2
13046,3,3
13047,3,0
13048,4,4
13049,3,4
13050,3,3
13051,2,2
13052,2,4
13053,0,0
13054,2,2
13055,4,3
13056,4,4
13057,1,1
13058,3,3
13059,0,3
13060,5,5
13061,3,3
13062,0,3
13063,0,4
13064,2,2
13065,2,2
13066,0,0
13067,2,2
13068,3,3
13069,4,3
13070,4,4
13071,5,5
13072,2,2
13073,4,4
13074,0,0
13075,3,0
13076,2,2
13077,3,3
13078,5,5
13079,4,3
13080,0,0
13081,0,0
13082,0,0
13083,2,2
13084,4,4
13085,4,4
13086,2,2
13087,4,4
13088,0,4
13089,0,2
13090,3,3
13091,0,4
13092,4,4
13093,3,3
13094,4,2
13095,4,5
13096,3,3
13097,0,5
13098,3,3
13099,3,3
13100,0,0
13101,5,2
13102,0,0
13103,0,3
13104,0,0
13105,3,4
13106,3,3
13107,0,3
13108,0,2
13109,0,0
13110,0,0
13111,0,3
13112,3,3
13113,3,3
13114,2,2
13115,2,2
13116,3,4
13117,0,0
13118,4,3
13119,0,2
13120,3,3
13121,2,2
13122,2,2
13123,0,4
13124,5,5
13125,0,0
13126,0,2
13127,3,2
13128,0,0
13129,0,3
13130,0,0
13131,0,0
13132,5,5
13133,4,0
13134,5,3
13135,2,2
13136,0,0
13137,2,2
13138,2,2
13139,2,2
13140,4,4
13141,5,5
13142,3,2
13143,0,0
13144,4,4
13145,2,3
13146,5,5
13147,0,0
13148,0,2
13149,4,4
13150,5,5
13151,0,0
13152,3,3
13153,3,3
13154,3,3
13155,0,0
13156,4,4
13157,3,3
13158,2,2
13159,3,2
13160,0,0
13161,2,4
13162,0,0
13163,0,0
13164,3,3
13165,5,5
13166,2,2
13167,2,3
13168,3,2
13169,4,3
13170,3,2
13171,3,3
13172,0,3
13173,0,0
13174,3,3
13175,4,4
13176,5,5
13177,3,3
13178,3,3
13179,3,3
13180,4,4
13181,4,3
13182,4,5
13183,0,0
13184,3,4
13185,4,4
13186,4,3
13187,2,2
13188,4,4
13189,5,5
13190,4,4
13191,3,3
13192,3,3
13193,2,3
13194,4,4
13195,3,2
13196,1,1
13197,3,3
13198,3,2
13199,4,4
13200,4,4
13201,0,0
13202,3,3
13203,1,1
13204,3,3
13205,5,0
13206,3,3
13207,4,4
13208,1,1
13209,3,3
13210,4,3
13211,1,1
13212,5,4
13213,2,2
13214,0,0
13215,5,5
13216,4,4
13217,3,3
13218,5,5
13219,4,4
13220,4,2
13221,4,4
13222,2,2
13223,4,2
13224,2,2
13225,0,5
13226,0,0
13227,3,5
13228,0,3
13229,3,3
13230,3,3
13231,2,2
13232,0,4
13233,4,4
13234,0,0
13235,5,5
13236,5,0
13237,3,3
13238,1,1
13239,2,3
13240,0,0
13241,0,0
13242,2,2
13243,0,0
13244,2,2
13245,1,2
13246,4,5
13247,0,0
13248,0,0
13249,3,3
13250,4,3
13251,0,0
13252,4,5
13253,3,3
13254,0,0
13255,0,0
13256,0,0
13257,3,3
13258,3,3
13259,0,0
13260,0,4
13261,3,3
13262,3,3
13263,3,2
13264,5,3
13265,0,2
13266,3,3
13267,1,1
13268,4,3
13269,3,3
13270,4,4
13271,0,0
13272,3,3
13273,3,3
13274,2,2
13275,0,3
13276,0,0
13277,3,3
13278,4,4
13279,3,0
13280,4,4
13281,0,3
13282,5,0
13283,4,4
13284,3,3
13285,3,3
13286,2,2
13287,4,4
13288,4,3
13289,5,5
13290,2,2
13291,5,2
13292,4,4
13293,4,4
13294,1,1
13295,2,3
13296,0,0
13297,4,4
13298,4,4
13299,4,5
13300,4,2
13301,3,1
13302,0,0
13303,5,4
13304,0,0
13305,5,5
13306,3,3
13307,0,0
13308,0,0
13309,5,0
13310,0,0
13311,3,3
13312,3,4
13313,3,4
13314,2,2
13315,2,2
13316,0,0
13317,4,4
13318,4,4
13319,3,3
13320,5,5
13321,3,3
13322,4,4
13323,4,4
13324,4,4
13325,0,0
13326,3,2
13327,0,4
13328,3,3
13329,4,4
13330,3,3
13331,2,2
13332,4,4
13333,0,0
13334,3,3
13335,1,2
13336,4,3
13337,3,4
13338,0,3
13339,0,0
13340,4,4
13341,2,2
13342,4,4
13343,5,5
13344,3,3
13345,5,2
13346,0,2
13347,5,3
13348,2,2
13349,0,0
13350,3,3
13351,5,0
13352,2,2
13353,3,3
13354,2,2
13355,2,2
13356,4,0
13357,3,3
13358,2,2
13359,0,0
13360,0,0
13361,2,2
13362,3,3
13363,2,2
13364,0,0
13365,3,3
13366,0,4
13367,5,4
13368,2,2
13369,4,4
13370,0,4
13371,3,3
13372,4,4
13373,0,0
13374,3,3
13375,0,4
13376,5,5
13377,3,3
13378,4,4
13379,0,0
13380,4,2
13381,4,2
13382,4,5
13383,4,4
13384,0,0
13385,5,4
13386,5,4
13387,3,3
13388,3,3
13389,2,2
13390,2,0
13391,3,3
13392,0,0
13393,3,3
13394,1,1
13395,5,5
13396,5,3
13397,5,5
13398,3,3
13399,4,4
13400,2,2
13401,4,4
13402,3,3
13403,0,0
13404,3,3
13405,0,0
13406,4,4
13407,2,2
13408,0,0
13409,2,1
13410,0,0
13411,4,0
13412,2,2
13413,4,4
13414,3,2
13415,4,3
13416,3,4
13417,5,5
13418,2,2
13419,0,0
13420,0,0
13421,0,0
13422,4,4
13423,0,0
13424,3,0
13425,3,4
13426,3,3
13427,2,2
13428,0,2
13429,0,0
13430,3,3
13431,5,3
13432,0,0
13433,2,2
13434,0,0
13435,3,3
13436,4,4
13437,4,0
13438,3,3
13439,0,0
13440,4,4
13441,2,2
13442,5,5
13443,5,4
13444,4,4
13445,2,2
13446,0,0
13447,2,2
13448,2,2
13449,1,1
13450,0,0
13451,3,3
13452,4,4
13453,0,0
13454,0,0
13455,0,0
13456,1,1
13457,0,0
13458,0,0
13459,4,4
13460,0,3
13461,3,3
13462,0,0
13463,3,3
13464,4,4
13465,5,4
13466,0,0
13467,3,4
13468,4,4
13469,3,5
13470,0,0
13471,4,4
13472,3,3
13473,0,0
13474,3,3
13475,5,3
13476,0,3
13477,2,3
13478,2,1
13479,5,2
13480,2,2
13481,0,4
13482,4,4
13483,3,3
13484,4,4
13485,2,2
13486,5,5
13487,5,5
13488,5,5
13489,3,0
13490,4,3
13491,2,2
13492,2,5
13493,0,0
13494,0,0
13495,0,3
13496,4,4
13497,4,4
13498,3,3
13499,3,3
13500,4,5
13501,4,4
13502,4,5
13503,3,3
13504,0,0
13505,3,3
13506,3,3
13507,2,2
13508,0,4
13509,1,1
13510,4,3
13511,3,3
13512,0,3
13513,4,3
13514,3,3
13515,5,5
13516,0,0
13517,0,0
13518,3,3
13519,5,0
13520,4,4
13521,0,3
13522,3,3
13523,4,2
13524,0,3
13525,0,0
13526,4,3
13527,0,0
13528,0,0
13529,0,0
13530,3,3
13531,4,2
13532,4,4
13533,0,0
13534,0,0
13535,0,5
13536,0,0
13537,5,5
13538,5,5
13539,4,2
13540,0,0
13541,5,4
13542,4,4
13543,5,5
13544,3,3
13545,3,3
13546,0,4
13547,3,3
13548,0,0
13549,4,0
13550,3,3
13551,0,0
13552,0,3
13553,0,4
13554,5,5
13555,0,4
13556,1,1
13557,0,0
13558,0,0
13559,3,3
13560,3,3
13561,1,1
13562,4,4
13563,3,3
13564,4,4
13565,0,0
13566,3,3
13567,0,0
13568,4,4
13569,4,4
13570,4,4
13571,0,0
13572,4,4
13573,4,5
13574,5,3
13575,0,0
13576,3,3
13577,2,2
13578,0,0
13579,2,2
13580,2,2
13581,0,0
13582,5,5
13583,0,0
13584,0,0
13585,3,3
13586,3,3
13587,2,2
13588,0,0
13589,5,5
13590,3,3
13591,4,3
13592,0,0
13593,0,0
13594,4,3
13595,5,5
13596,2,1
13597,0,4
13598,1,2
13599,3,3
13600,4,5
13601,4,4
13602,5,0
13603,3,3
13604,0,0
13605,0,0
13606,0,2
13607,0,3
13608,4,4
13609,0,0
13610,0,0
13611,2,2
13612,0,0
13613,0,0
13614,2,2
13615,3,0
13616,3,3
13617,3,2
13618,4,4
13619,0,0
13620,3,2
13621,4,4
13622,0,0
13623,5,4
13624,2,2
13625,0,3
13626,2,2
13627,2,2
13628,4,4
13629,0,4
13630,3,3
13631,0,0
13632,0,0
13633,3,3
13634,0,0
13635,5,5
13636,2,1
13637,2,2
13638,2,3
13639,4,4
13640,0,2
13641,2,2
13642,0,0
13643,5,4
13644,5,4
13645,0,0
13646,3,3
13647,3,3
13648,4,4
13649,3,4
13650,4,4
13651,3,3
13652,4,4
13653,0,4
13654,3,2
13655,1,1
13656,4,3
13657,0,0
13658,4,4
13659,5,0
13660,2,2
13661,4,3
13662,4,4
13663,0,5
13664,3,3
13665,3,3
13666,5,4
13667,0,3
13668,4,4
13669,1,1
13670,4,4
13671,3,3
13672,0,0
13673,3,4
13674,4,3
13675,0,0
13676,0,0
13677,3,2
13678,2,3
13679,0,0
13680,3,3
13681,4,0
13682,4,5
13683,0,0
13684,4,4
13685,3,3
13686,2,2
13687,3,2
13688,4,4
13689,4,5
13690,5,3
13691,2,2
13692,4,4
13693,4,4
13694,3,3
13695,3,3
13696,0,0
13697,0,3
13698,2,3
13699,0,0
13700,3,3
13701,4,4
13702,0,0
13703,3,3
13704,3,3
13705,3,3
13706,4,3
13707,0,0
13708,0,2
13709,0,3
13710,0,0
13711,0,0
13712,0,0
13713,4,0
13714,4,4
13715,3,3
13716,2,2
13717,4,3
13718,0,0
13719,2,2
13720,0,0
13721,0,0
13722,2,0
13723,0,0
13724,0,0
13725,0,0
13726,5,4
13727,4,3
13728,4,3
13729,5,0
13730,0,0
13731,0,0
13732,4,4
13733,2,2
13734,2,2
13735,0,0
13736,4,4
13737,3,2
13738,2,2
13739,2,2
13740,2,2
13741,2,2
13742,0,0
13743,0,0
13744,4,0
13745,0,0
13746,4,4
13747,3,3
13748,5,4
13749,4,4
13750,3,3
13751,3,3
13752,0,3
13753,0,0
13754,0,0
13755,2,2
13756,4,4
13757,0,0
13758,3,3
13759,4,4
13760,1,1
13761,3,3
13762,0,2
13763,4,2
13764,0,0
13765,3,3
13766,4,4
13767,0,0
13768,3,4
13769,3,3
13770,5,5
13771,4,2
13772,3,2
13773,2,2
13774,5,4
13775,2,2
13776,5,5
13777,3,3
13778,4,5
13779,3,3
13780,3,5
13781,3,3
13782,3,3
13783,0,0
13784,4,5
13785,5,5
13786,4,4
13787,3,2
13788,1,1
13789,3,4
13790,4,0
13791,3,2
13792,5,2
13793,3,3
13794,2,2
13795,3,3
13796,4,0
13797,5,5
13798,4,4
13799,3,3
13800,0,4
13801,0,2
13802,0,1
13803,5,5
13804,0,0
13805,0,0
13806,3,3
13807,4,3
13808,3,3
13809,0,4
13810,2,3
13811,0,0
13812,2,2
13813,4,2
13814,4,3
13815,3,3
13816,0,0
13817,0,0
13818,4,3
13819,5,5
13820,3,3
13821,2,2
13822,5,5
13823,3,3
13824,4,2
13825,3,4
13826,0,0
13827,3,3
13828,4,0
13829,3,1
13830,0,3
13831,3,2
13832,2,2
13833,3,3
13834,0,0
13835,4,4
13836,4,4
13837,3,4
13838,3,3
13839,1,1
13840,4,5
13841,0,0
13842,0,4
13843,2,3
13844,0,5
13845,0,0
13846,0,0
13847,0,0
13848,2,2
13849,5,4
13850,4,5
13851,0,0
13852,0,0
13853,0,0
13854,4,4
13855,4,4
13856,0,4
13857,4,3
13858,3,3
13859,5,4
13860,3,5
13861,0,0
13862,2,2
13863,0,0
13864,4,4
13865,0,0
13866,4,4
13867,2,3
13868,5,4
13869,0,0
13870,3,3
13871,4,4
13872,3,0
13873,3,3
13874,3,3
13875,0,0
13876,3,0
13877,2,2
13878,2,2
13879,4,2
13880,0,5
13881,3,4
13882,4,4
13883,2,2
13884,0,3
13885,2,2
13886,3,3
13887,0,3
13888,4,4
13889,1,1
13890,4,4
13891,2,2
13892,4,5
13893,2,2
13894,2,2
13895,0,4
13896,3,3
13897,2,3
13898,2,2
13899,5,5
13900,2,2
13901,3,3
13902,2,2
13903,0,0
13904,0,3
13905,5,0
13906,4,4
13907,5,5
13908,2,3
13909,5,4
13910,3,3
13911,0,3
13912,4,4
13913,5,5
13914,4,4
13915,0,0
13916,4,4
13917,4,3
13918,0,0
13919,3,3
13920,1,1
13921,4,4
13922,2,3
13923,3,3
13924,0,0
13925,4,5
13926,0,1
13927,3,3
13928,3,4
13929,0,0
13930,4,4
13931,0,0
13932,3,3
13933,0,0
13934,5,5
13935,5,0
13936,5,5
13937,5,5
13938,0,4
13939,4,3
13940,0,3
13941,5,4
13942,3,4
13943,2,2
13944,2,2
13945,3,3
13946,2,3
13947,1,1
13948,0,0
13949,4,4
13950,0,4
13951,0,0
13952,0,0
13953,5,5
13954,1,1
13955,0,0
13956,4,4
13957,2,3
13958,5,5
13959,4,5
13960,3,3
13961,0,0
13962,5,4
13963,3,3
13964,3,2
13965,3,3
13966,0,5
13967,4,4
13968,0,0
13969,0,0
13970,4,4
13971,2,2
13972,3,3
13973,3,3
13974,3,3
13975,3,3
13976,1,0
13977,2,2
13978,4,5
13979,4,4
13980,3,0
13981,0,5
13982,0,3
13983,3,4
13984,4,0
13985,2,2
13986,3,3
13987,4,3
13988,0,0
13989,2,2
13990,2,3
13991,0,0
13992,3,3
13993,3,3
13994,0,0
13995,3,3
13996,4,4
13997,3,4
13998,0,0
13999,4,0
14000,3,0
14001,0,2
14002,3,3
14003,3,2
14004,3,3
14005,4,0
14006,4,4
14007,3,3
14008,3,3
14009,0,4
14010,3,3
14011,0,0
14012,4,3
14013,2,2
14014,2,2
14015,5,5
14016,2,2
14017,4,4
14018,3,4
14019,4,5
14020,3,2
14021,2,5
14022,5,5
14023,4,4
14024,4,4
14025,3,3
14026,5,5
14027,0,4
14028,0,0
14029,2,2
14030,3,3
14031,4,3
14032,3,2
14033,3,4
14034,3,3
14035,4,4
14036,2,2
14037,0,0
14038,0,0
14039,0,0
14040,4,4
14041,5,5
14042,5,3
14043,0,0
14044,2,2
14045,4,4
14046,2,2
14047,3,3
14048,5,3
14049,3,3
14050,0,4
14051,4,4
14052,4,2
14053,4,4
14054,3,3
14055,2,2
14056,4,4
14057,0,0
14058,0,0
14059,0,0
14060,4,4
14061,0,5
14062,2,1
14063,1,1
14064,2,2
14065,3,3
14066,3,3
14067,4,4
14068,0,0
14069,4,4
14070,2,2
14071,4,2
14072,1,1
14073,4,4
14074,4,4
14075,2,3
14076,2,2
14077,5,3
14078,3,2
14079,2,2
14080,5,5
14081,0,0
14082,2,2
14083,0,0
14084,4,4
14085,3,3
14086,0,5
14087,5,4
14088,2,2
14089,0,0
14090,3,3
14091,3,2
14092,4,4
14093,4,4
14094,0,4
14095,2,2
14096,3,3
14097,5,5
14098,0,0
14099,5,4
14100,4,0
14101,0,3
14102,3,3
14103,0,0
14104,2,2
14105,3,3
14106,5,5
14107,3,2
14108,5,5
14109,2,2
14110,3,3
14111,0,0
14112,5,5
14113,0,0
14114,4,4
14115,0,0
14116,3,2
14117,2,2
14118,0,5
14119,4,4
14120,5,5
14121,4,3
14122,4,4
14123,0,4
14124,3,3
14125,2,2
14126,5,4
14127,0,0
